"LIBRARYREFERENCE","FOOTPRINT1","COMMENT","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"1206W4J0121T5E","R1206","–езистор 120 ќм ± 0,05% 0,25 ¬т 200¬ -55...155 ∞C SMD-1206 1206W4J0121T5E "UNIOHM"","120","*","R?","–езистор 120 ќм ± 0,05% 0,25 ¬т 200¬ -55...155 ∞C SMD-1206 1206W4J0121T5E "UNIOHM""
"3266W-1-103","R_TRIM_3266_BOCHEN","–езистор подстроечный выводной 10 кќм ± 1% 12 оборотов 500м¬т 3266W-1-103 -55∞C...+125∞C "Bochen"","10к","*","R?","–езистор подстроечный выводной 10 кќм ± 1% 12 оборотов 500м¬т 3266W-1-103 -55∞C...+125∞C "Bochen""
"3296W-1-103LF","R_TRIMM_3296","–езистор подстроечный выводной 10 кќм ± 1% 500м¬т 3296W-1-103LF -55∞C...+125∞C "Bourns"","10к","*","R?","–езистор подстроечный выводной 10 кќм ± 1% 500м¬т 3296W-1-103LF -55∞C...+125∞C "Bourns""
"3386F-1-504LF","R_TRIMM_3386","–езистор подстроечный выводной 500 кќм ± 1% 500м¬т 3386F-1-504LF -55∞C...+125∞C "Bourns"","500к","*","R?","–езистор подстроечный выводной 500 кќм ± 1% 500м¬т 3386F-1-504LF -55∞C...+125∞C "Bourns""
"3386P-1-202LF","R_TRIMM_3386","–езистор подстроечный выводной 2 кќм ± 1% 500м¬т 3386P-1-202LF -55∞C...+125∞C "Bourns"","2к","*","R?","–езистор подстроечный выводной 2 кќм ± 1% 500м¬т 3386P-1-202LF -55∞C...+125∞C "Bourns""
"3386P-1-502LF","R_TRIMM_3386","–езистор подстроечный выводной 5 кќм ± 1% 500м¬т 3386P-1-502LF -55∞C...+125∞C "Bourns"","5к","*","R?","–езистор подстроечный выводной 5 кќм ± 1% 500м¬т 3386P-1-502LF -55∞C...+125∞C "Bourns""
"3386P-1-503LF","R_TRIMM_3386","–езистор подстроечный выводной 5 кќм ± 1% 500м¬т 3386P-1-502LF -55∞C...+125∞C "Bourns"","50к","*","R?","–езистор подстроечный выводной 50 кќм ± 1% 500м¬т 3386P-1-503LF -55∞C...+125∞C "Bourns""
"AHA25AFB-50R","","–езистор 50 ќм ± 1% 25¬т AXIAL AHA25AFB-50R "Yageo"","50","*","R?","–езистор 50 ќм ± 1% 25¬т AXIAL AHA25AFB-50R "Yageo""
"AR02DTD3791","R0402","–езистор 3,79 кќм±1% 63м¬т SMD 0402 AR02DTD3791 "Viking"","3,79к","*","R?","–езистор 14,3 кќм±1% 63м¬т SMD 0402 ARG02BTC1432 "Viking""
"ARG02BTC1432","R0402","–езистор 14,3 кќм±1% 63м¬т SMD 0402 ARG02BTC1432 "Viking"","14,3к","*","R?","–езистор 14,3 кќм±1% 63м¬т SMD 0402 ARG02BTC1432 "Viking""
"ARG02BTC1782","R0402","–езистор 17,8 кќм±1% 63м¬т SMD 0402 ARG02BTC1782 "Viking"","17,8к","*","R?","–езистор 17,8 кќм±1% 63м¬т SMD 0402 ARG02BTC1782 "Viking""
"ARG02FTC1022","R0402","–езистор 10,2 кќм±1% 63м¬т SMD 0402 ARG02FTC1022 "Viking"","10,2к","*","R?","–езистор 10,2 кќм±1% 63м¬т SMD 0402 ARG02FTC1022 "Viking""
"ARG02FTD5362","R0402","–езистор 53,6 кќм±1% 63м¬т SMD 0402 ARG02FTD5362 "Viking"","53,6к","*","R?","–езистор 53,6 кќм±1% 63м¬т SMD 0402 ARG02FTD5362 "Viking""
"CR-02FL6----1K","R0402","–езистор 1 кќм±1% 63м¬т SMD 0402 CR-02FL6----1K "Viking"","1к","*","R?","–езистор 1 кќм±1% 63м¬т SMD 0402 CR-02FL6----1K "Viking""
"CR-02FL6---10K","R0402","–езистор 10 кќм±1% 63м¬т SMD 0402 CR-02FL6---10K "Viking"","10к","*","R?","–езистор 10 кќм±1% 63м¬т SMD 0402 CR-02FL6---10K "Viking""
"CR-02FL6---1K5","R0402","–езистор 1.5 кќм±1% 63м¬т SMD 0402 CR-02FL6---1K5 "Viking"","1,5к","*","R?","–езистор 1.5 кќм±1% 63м¬т SMD 0402 CR-02FL6---1K5 "Viking""
"CR-02FL6---22R","R0402","–езистор 22 ќм±1% 63м¬т SMD 0402 CR-02FL6---22R "Viking"","22","*","R?","–езистор 22 ќм±1% 63м¬т SMD 0402 CR-02FL6---22R "Viking""
"CR-02FL6---2K2","R0402","–езистор 2.2 кќм±1% 63м¬т SMD 0402 CR-02FL6---2K2 "Viking"","2,2к","*","R?","–езистор 2.2 кќм±1% 63м¬т SMD 0402 CR-02FL6---2K2 "Viking""
"CR-02FL6---68R","R0402","–езистор 68 ќм±1% 63м¬т SMD 0402 CR-02FL6---68R "Viking"","68","*","R?","–езистор 68 ќм±1% 63м¬т SMD 0402 CR-02FL6---68R "Viking""
"CR-02FL6--100K","R0402","–езистор 100 кќм±1% 63м¬т SMD 0402 CR-02FL6--100K "Viking"","100к","*","R?","–езистор 100 кќм±1% 63м¬т SMD 0402 CR-02FL6--100K "Viking""
"CR-02FL6--100R","R0402","–езистор 100 ќм±1% 63м¬т SMD 0402 CR-02FL6--100R "Viking"","100","*","R?","–езистор 100 ќм±1% 63м¬т SMD 0402 CR-02FL6--100R "Viking""
"CR-02FL6--200K","R0402","–езистор 200 кќм±1% 63м¬т SMD 0402 CR-02FL6--200K "Viking"","200к","*","R?","–езистор 200 кќм±1% 63м¬т SMD 0402 CR-02FL6--200K "Viking"""
"CR-02FL6--470R","R0402","–езистор 470 ќм±1% 63м¬т SMD 0402 CR-02FL6--470R "Viking"","470","*","R?","–езистор 470 ќм±1% 63м¬т SMD 0402 CR-02FL6--470R "Viking""
"CR-02JL6----0R","R0402","–езистор 0 ќм±1% 63м¬т SMD 0402 CR-02JL6----0R "Viking"","0","*","R?","–езистор 0 ќм±1% 63м¬т SMD 0402 CR-02JL6----0R "Viking""
"CR-03FL7----3R","R0805","–езистор 3 ќм ± 1% 100м¬т 50¬ SMD 0603 -55...155∞C CR-03FL7----3R "Viking"","3","*","R?","–езистор 3 ќм ± 1% 100м¬т 50¬ SMD 0603 -55...155∞C CR-03FL7----3R "Viking""
"CR-03FL7---24K","R0603","–езистор 24 кќм ± 1% 100 м¬т SMD 0603 CR-03FL7---24K "Viking"","24 к","*","R?","–езистор 24 кќм ± 1% 100 м¬т SMD 0603 CR-03FL7---24K "Viking""
"CR-03FL7---2K7","LD0603","–езистор 2.7 кќм ± 1% 100 м¬т SMD 0603  CR-03FL7---2K7 "Viking"","2,7 к","*","R?","–езистор 2.7 кќм ± 1% 100 м¬т SMD 0603  CR-03FL7---2K7 "Viking""
"CR-03FL7---5K6","R0603","–езистор 5.6 кќм ± 1% 100м¬т SMD 0603  CR-03FL7---5K6 "Viking"","5.6к","*","R?","–езистор 5.6 кќм ± 1% 100м¬т SMD 0603  CR-03FL7---5K6 "Viking""
"CR-03FL7--150K","R0402","–езистор 150 кќм±1% 63м¬т SMD 0402 CR-03FL7--150K "Viking"","150к","*","R?","–езистор 150 кќм±1% 63м¬т SMD 0402 CR-03FL7--150K "Viking""
"CR-05FL7---10K","R0805","–езистор 10 кќм ± 1% 125м¬т SMD 0805 CR-05FL7---10K "Viking"","10к","*","R?","–езистор 10 кќм ± 1% 125м¬т SMD 0805 CR-05FL7---10K "Viking""
"CR-05FL7--120R","R0805","–езистор 120 ќм ± 1% 125м¬т SMD 0805  CR-05FL7--120R "Viking"","120","*","R?","–езистор 120 ќм ± 1% 125м¬т SMD 0805  CR-05FL7--120R "Viking""
"CR-05JL7----0R","R0805","–езистор 0 ќм ± 1% 125м¬т SMD 0805 CR-05JL7----0R "Viking"","0","*","R?","–езистор 0 ќм ± 1% 125м¬т SMD 0805 CR-05JL7----0R "Viking""
"CR-05JL7----1M","R0805","–езистор 1 ћќм ± 1% 125м¬т 150¬ SMD 0805 -55...155∞C CR-05JL7----1M "Viking"","1M","*","R?","–езистор 1 ћќм ± 1% 125м¬т 150¬ SMD 0805 -55...155∞C CR-05JL7----1M "Viking""
"CR-05JL7---20R","R0805","–езистор 20 ќм ± 1% 125м¬т SMD 0805  CR-05JL7---20R "Viking"","20","*","R?","–езистор 20 ќм ± 1% 125м¬т SMD 0805  CR-05JL7---20R "Viking""
"CR-06FL7----3R","R1206","–езистор 3 ќм ± 1% 250м¬т SMD 1206 CR-06FL7----3R "Viking"","3","*","R?","–езистор 3 ќм ± 1% 250м¬т SMD 1206 CR-06FL7----3R "Viking""
"CR-06FL7--390R","R1206","–езистор 390 ќм ± 1% 250м¬т SMD 1206  CR-06FL7--390R "Viking"","390","*","R?","–езистор 390 ќм ± 1% 250м¬т SMD 1206  CR-06FL7--390R "Viking""
"CRCW0603100MJPEAHR","R0603","–езистор 100 ћќм ± 1% 100м¬т SMD 0603 CRCW0603100MJPEAHR "VISHAY"","100ћ","*","R?","–езистор 100 ћќм ± 1% 100м¬т SMD 0603 CRCW0603100MJPEAHR "VISHAY""
"ERJB1BF2R7U","SMD 1020 Panasonic","–езистор 2,7ќм ± 1% 2¬т -55...155 ∞C SMD-1020 ERJB1BF2R7U "Panasonic"","2.7","*","R?","–езистор 2,7ќм ± 1% 2¬т -55...155 ∞C SMD-1020 ERJB1BF2R7U "Panasonic""
"KNP200JB-73-0R1","AXIAL R L=15","–езистор 0,1ќм ± 1% 2¬т AXIAL 15мм  KNP200JB-73-0R1 "Yageo"","0,1","*","R?","–езистор 0,1ќм ± 1% 2¬т AXIAL 15мм  KNP200JB-73-0R1 "Yageo""
"KNP500JT-91-0R1","AXIAL R L=25","–езистор 0,1ќм ± 1% 5¬т AXIAL 25мм  KNP500JT-91-0R1 "Yageo"","0,1","*","R?","–езистор 0,1ќм ± 1% 5¬т AXIAL 25мм  KNP500JT-91-0R1 "Yageo""
"MFR-25FRF52-44K2","AXIAL R L=6.3","–езистор 44.2kќм ± 1% 0.125¬т AXIAL 6.3мм  MFR-25FRF52-44K2 "Yageo"","44.2k","*","R?","–езистор 44.2kќм ± 1% 0.125¬т AXIAL 6.3мм  MFR-25FRF52-44K2 "Yageo""
"MFR100JT-73-360R","AXIAL R L=12","–езистор 360 ќм ± 5% 1¬т AXIAL MFR100JT-73-360R "Yageo"","360","*","R?","–езистор 360 ќм ± 5% 1¬т AXIAL MFR100JT-73-360R "Yageo""
"MFR200JT-73-4R7","AXIAL R L=12","–езистор 4.7 ќм ± 5% 2¬т AXIAL MFR200JT-73-4R7 "Yageo"","4.7","*","R?","–езистор 4.7 ќм ± 5% 2¬т AXIAL MFR200JT-73-4R7 "Yageo""
"PA2512FKE7W0R001E","SMD 2512 Res","–езистор 0.001 ќм ± 1% 2 ¬т SMD 2512 PA2512FKE7W0R001E "Yageo"","0.001","*","R?","–езистор 0.001 ќм ± 1% 2 ¬т SMD 2512 PA2512FKE7W0R001E "Yageo""
"PR02000202708JA100","AXIAL R L=12","–езистор 2.7 ќм ± 5% 2¬т AXIAL PR02000202708JA100 "Vishay"","2.7","*","R?","–езистор 2.7 ќм ± 5% 2¬т AXIAL PR02000202708JA100 "Vishay""
"PR02000203609JR500","R Axial L=17.8","–езистор 36 ќм ± 5% 2¬т AXIAL PR02000203609JR500 "Vishay"","36","*","R?","–езистор 36 ќм ± 5% 2¬т AXIAL PR02000203609JR500 "Vishay""
"RC0402JR-07220RL","R0402","–езистор 220 ќм±1% 63м¬т SMD 0402 RC0402JR-07220RL "Yageo"","220","*","R?","–езистор 220 ќм±1% 63м¬т SMD 0402 RC0402JR-07220RL "Yageo""
"RC0603FR-070RL","R0603","–езистор 0 ќм ± 1% 100м¬т SMD 0603 RC0603FR-070RL "Yageo"","0","*","R?","–езистор 0 ќм ± 1% 100м¬т SMD 0603 RC0603FR-070RL "Yageo""
"[iban]","R0603","–езистор 100 кќм ± 1% 100м¬т SMD 0603 [iban] "Yageo"","100к","*","R?","–езистор 100 кќм ± 1% 100м¬т SMD 0603 [iban] "Yageo""
"RC0603FR-07100RL","R0603","–езистор 100 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07100RL "Yageo"","100","*","R?","–езистор 100 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07100RL "Yageo""
"RC0603FR-0710K2L","R0603","–езистор 10,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710K2L "Yageo"","10.2кќм","*","R?","–езистор 10,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710K2L "Yageo""
"RC0603FR-0710KL","R0603","–езистор 10 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710KL "Yageo"","10к","*","R?","–езистор 10 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710KL "Yageo""
"RC0603FR-0710RL","R0603","–езистор 10 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0710RL "Yageo"","10","*","R?","–езистор 10 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0710RL "Yageo""
"RC0603FR-07120RL","R0603","–езистор 120 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07120RL "Yageo"","120","*","R?","–езистор 120 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07120RL "Yageo""
"RC0603FR-0712K1L","R0603","–езистор 12.1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0712K1L "Yageo"","12.1к","*","R?","–езистор 12.1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0712K1L "Yageo""
"RC0603FR-0712K7L","R0603","–езистор 12.7 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0712K7L "Yageo"","12,7к","*","R?","–езистор 12.7 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0712K7L "Yageo""
"RC0603FR-07143KL_1","R0603","–езистор 143 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07143KL "Yageo"","143к","*","R?","–езистор 143 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07143KL "Yageo""
"RC0603FR-0714KL","R0603","–езистор 14 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0714KL "Yageo"","14к","*","R?","–езистор 14 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0714KL "Yageo""
"RC0603FR-07150RL","R0603","–езистор 150 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07150RL "Yageo"","150","*","R?","–езистор 150 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07150RL "Yageo""
"RC0603FR-0717K8L","R0603","–езистор 17.8 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0717K8L "Yageo"","17,8к","*","R?","–езистор 17.8 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0717K8L "Yageo""
"RC0603FR-071K3L","R0603","–езистор 1.3 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K3L "Yageo"","1.3к","*","R?","–езистор 1.3 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K3L "Yageo""
"RC0603FR-071K5L","R0603","–езистор 1.5 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0733RL "Yageo"","1.5k","*","R?","–езистор 1.5 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0733RL "Yageo""
"RC0603FR-071K8L","R0603","–езистор 1,8 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K8L "Yageo"","1,8к","*","R?","–езистор 1,8 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K8L "Yageo""
"RC0603FR-071K91L","R0603","–езистор 1.91 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K91L "Yageo"","1,91к","*","R?","–езистор 1.91 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071K91L "Yageo""
"RC0603FR-071KL","R0603","–езистор 1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071KL "Yageo"","1к","*","R?","–езистор 1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-071KL "Yageo""
