"LIBRARYREFERENCE","FOOTPRINT1","COMMENT","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"RC0603FR-071ML","R0603","–езистор 1 ћќм ± 1% 0.1¬т SMD 0603 RC0603FR-071ML "Yageo"","1M","*","R?","–езистор 1 ћќм ± 1% 0.1¬т SMD 0603 RC0603FR-071ML "Yageo""
"RC0603FR-071RL","R0603","–езистор 1 ќм ± 1% 100м¬т SMD 0603 RC0603FR-071RL "Yageo"","1","*","R?","–езистор 1 ќм ± 1% 100м¬т SMD 0603 RC0603FR-071RL "Yageo""
"RC0603FR-07200KL","R0603","–езистор 200 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07200KL "Yageo"","200к","*","R?","–езистор 200 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07200KL "Yageo""
"RC0603FR-07200RL","R0603","–езистор 200 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07200RL "Yageo"","200","*","R?","–езистор 200 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07200RL "Yageo""
"RC0603FR-07205KL","R0603","–езистор 205 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-07205KL "Yageo"","205 к","*","R?","–езистор 205 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-07205KL "Yageo""
"[iban]","R0603","–езистор 20.5 кќм ± 1% 100м¬т SMD 0603 [iban] "Yageo"","20.5к","*","R?","–езистор 20.5 кќм ± 1% 100м¬т SMD 0603 [iban] "Yageo""
"RC0603FR-0722KL","R0603","–езистор 22 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0722KL "Yageo"","22к","*","R?","–езистор 22 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0722KL "Yageo""
"RC0603FR-07249RL","R0603","–езистор 249 ќм ± 1% 0.1¬т SMD 0603 RC0603FR-07249RL "Yageo"","249","*","R?","–езистор 249 ќм ± 1% 0.1¬т SMD 0603 RC0603FR-07249RL "Yageo""
"RC0603FR-07270K","R0603","–езистор 270 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07270K "Yageo"","270к","*","R?","–езистор 270 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07270K "Yageo""
"RC0603FR-0727KL","R0603","–езистор 27 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0727KL "Yageo"","27к","*","R?","–езистор 27 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0727KL "Yageo""
"RC0603FR-0727RL","R0603","–езистор 27 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0727RL "Yageo"","27","*","R?","–езистор 27 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0727RL "Yageo""
"RC0603FR-0728KL","R0603","–езистор 28.0 кќм ± 1% 100м¬т SMD 0603  RC0603FR-0728KL "Yageo"","28к","*","R?","–езистор 28.0 кќм ± 1% 100м¬т SMD 0603  RC0603FR-0728KL "Yageo""
"RC0603FR-0728RL","R0603","–езистор 28 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0728RL "Yageo"","28","*","R?","–езистор 28 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0728RL "Yageo""
"RC0603FR-072K05L","R0603","–езистор 2.05 кќм ± 1% 100м¬т SMD 0603 RC0603FR-072K05L "Yageo"","2,05к","*","R?","–езистор 2.05 кќм ± 1% 100м¬т SMD 0603 RC0603FR-072K05L "Yageo""
"RC0603FR-072K26L","R0603","–езистор 2.26 кќм ± 1% 100м¬т SMD 0603  RC0603FR-072K26L "Yageo"","2.26к","*","R?","–езистор 2.26 кќм ± 1% 100м¬т SMD 0603  RC0603FR-072K26L "Yageo""
"RC0603FR-072KL","R0603","–езистор 2 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-072KL "Yageo"","2 к","*","R?","–езистор 2 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-072KL "Yageo""
"RC0603FR-0730RL","R0603","–езистор 30 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0730RL "Yageo"","30","*","R?","–езистор 30 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0730RL "Yageo""
"RC0603FR-07330RL","R0603","–езистор 330 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07330RL "Yageo"","330","*","R?","–езистор 330 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07330RL "Yageo""
"RC0603FR-0733KL","R0603","–езистор 33 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0733KL "Yageo"","33к","*","R?","–езистор 33 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0733KL "Yageo""
"RC0603FR-0733RL","R0603","–езистор 33 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0733RL "Yageo"","33","*","R?","–езистор 33 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0733RL "Yageo""
"RC0603FR-0739KL","R0603","–езистор 39 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0739KL "Yageo"","39к","*","R?","–езистор 39 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0739KL "Yageo""
"RC0603FR-073K32L","R0603","–езистор 3.32 кќм ± 1% 100м¬т SMD 0603 RC0603FR-073K32L "Yageo"","3,32к","*","R?","–езистор 3.32 кќм ± 1% 100м¬т SMD 0603 RC0603FR-073K32L "Yageo""
"RC0603FR-073K48L","R0603","–езистор 3.48 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-073K48L "Yageo"","3,48 к","*","R?","–езистор 3.48 кќм ± 1% 100 м¬т SMD 0603 RC0603FR-073K48L "Yageo""
"RC0603FR-073KL","R0603","–езистор 3 кќм ± 1% 100м¬т SMD 0603 RC0603FR-073KL "Yageo"","3к","*","R?","–езистор 3 кќм ± 1% 100м¬т SMD 0603 RC0603FR-073KL "Yageo""
"RC0603FR-0743RL","R0603","–езистор 43 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0743RL "Yageo"","43","*","R?","–езистор 43 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0743RL "Yageo""
"RC0603FR-07470RL","R0603","–езистор 470 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07470RL "Yageo"","470","*","R?","–езистор 470 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07470RL "Yageo""
"RC0603FR-0747R5L","R0603","–езистор 47.5 ќм ± 1% 0.1¬т SMD 0603 RC0603FR-0747R5L "Yageo"","47.5","*","R?","–езистор 47.5 ќм ± 1% 0.1¬т SMD 0603 RC0603FR-0747R5L "Yageo""
"RC0603FR-0749R9L","R0603","–езистор 49.9 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0749R9L "Yageo"","49.9","*","R?","–езистор 49.9 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0749R9L "Yageo""
"RC0603FR-074K7L","R0603","–езистор 4.7 кќм ± 1% 100м¬т SMD 0603 RC0603FR-074K7L "Yageo"","4.7к","*","R?","–езистор 4.7 кќм ± 1% 100м¬т SMD 0603 RC0603FR-074K7L "Yageo""
"RC0603FR-07510RL","R0603","–езистор 510 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07510RL "Yageo"","510","*","R?","–езистор 510 ќм ± 1% 100м¬т SMD 0603 RC0603FR-07510RL "Yageo""
"RC0603FR-0751KL","R0603","–езистор 51 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0751KL "Yageo"","51к","*","R?","–езистор 51 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0751KL "Yageo""
"RC0603FR-0753K6L","R0603","–езистор 53,6 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0753K6L "Yageo"","53,6к","*","R?","–езистор 53,6 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0753K6L "Yageo""
"RC0603FR-0756K2L","R0603","–езистор 56,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0756K2L "Yageo"","56,2к","*","R?","–езистор 56,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0756K2L "Yageo""
"RC0603FR-075K1L","R0603","–езистор 5.1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-075K1L "Yageo"","5.1к","*","R?","–езистор 5.1 кќм ± 1% 100м¬т SMD 0603 RC0603FR-075K1L "Yageo""
"RC0603FR-0762KL","R0603","–езистор 62 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0762KL "Yageo"","62к","*","R?","–езистор 62 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0762KL "Yageo""
"RC0603FR-0763K4L","R0603","–езистор 63.4 кќм ± 1% 100м¬т SMD 0603   RC0603FR-0763K4L "Yageo"","63.4к","*","R?","–езистор 63.4 кќм ± 1% 100м¬т SMD 0603   RC0603FR-0763K4L "Yageo""
"RC0603FR-07680KL","R0603","–езистор 680 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710KL "Yageo"","680к","*","R?","–езистор 680 кќм ± 1% 100м¬т SMD 0603 RC0603FR-0710KL "Yageo""
"RC0603FR-076K04L","R0805","–езистор 6.04 кќм ± 1% 125м¬т SMD 0805  RC0603FR-076K04L "Yageo"","6.04 кќм","*","R?","–езистор 6.04 кќм ± 1% 125м¬т SMD 0805  RC0603FR-076K04L "Yageo""
"RC0603FR-076K34L","R0603","–езистор 6.34 кќм ± 1% 100м¬т SMD 0603  RC0603FR-076K34L "Yageo"","6.34к","*","R?","–езистор 6.34 кќм ± 1% 100м¬т SMD 0603  RC0603FR-076K34L "Yageo""
"RC0603FR-0775RL","R0603","–езистор 75 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0775RL "Yageo"","75","*","R?","–езистор 75 ќм ± 1% 100м¬т SMD 0603 RC0603FR-0775RL "Yageo""
"RC0603FR-07820KL","R0603","–езистор 820 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07820KL "Yageo"","820к","*","R?","–езистор 820 кќм ± 1% 100м¬т SMD 0603 RC0603FR-07820KL "Yageo""
"RC0603FR-07820KL_1","SMD 5931","–езистор токоизмерительный 500 мкќм ± 1% 10¬т SMD-5931 -55...170∞ LRMAP5930D-R0005FT "TT Electronics PLC"","500мкќм","*","R?","–езистор токоизмерительный 500 мкќм ± 1% 10¬т SMD-5931 -55...170∞ LRMAP5930D-R0005FT "TT Electronics PLC""
"RC0603FR-078K2L","R0603","–езистор 8,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-078K2L "Yageo"","8,2к","*","R?","–езистор 8,2 кќм ± 1% 100м¬т SMD 0603 RC0603FR-078K2L "Yageo""
"RC0603FR-078K66L","R0603","–езистор 8.62 кќм ± 1% 100м¬т SMD 0603 RC0603FR-078K66L "Yageo"","8.62к","*","R?","–езистор 8.62 кќм ± 1% 100м¬т SMD 0603 RC0603FR-078K66L "Yageo""
"RC0603JR-0716RL","R0603","–езистор 16 ќм ± 1% 100м¬т SMD 0603 RC0603JR-0716RL "Yageo"","16","*","R?","–езистор 16 ќм ± 1% 100м¬т SMD 0603 RC0603JR-0716RL "Yageo""
"RC0603JR-072M7L","R0603","–езистор 2,7 ћќм ± 1% 100м¬т SMD 0603 RC0603JR-072M7L "Yageo"","2,7M","*","R?","–езистор 2,7 ћќм ± 1% 100м¬т SMD 0603 RC0603JR-072M7L "Yageo""
"RC0805FR-072R2L","R0805","–езистор 2,2 ќм ± 1% 125м¬т SMD 0805  RC0805FR-072R2L "Yageo"","2,2","*","R?","–езистор 2,2 ќм ± 1% 125м¬т SMD 0805  RC0805FR-072R2L "Yageo""
"RC0805FR-075K11L","R0805","–езистор 5.11 кќм ± 1% 125м¬т SMD 0805  RC0805FR-075K11L "Yageo"","5.11к","*","R?","–езистор 5.11 кќм ± 1% 125м¬т SMD 0805  RC0805FR-075K11L "Yageo""
"RC0805FR-077K32L","R0805","–езистор 7.32 кќм ± 1% 125м¬т SMD 0805  RC0805FR-077K32L "Yageo"","7.32к","*","R?","–езистор 7.32 кќм ± 1% 125м¬т SMD 0805  RC0805FR-077K32L "Yageo""
"RC2512FK-07150RL","R 2512","–езистор 150 ќм ± 1% 1¬т SMD 2512 RC2512FK-07150RL "Yageo"","150","*","R?","–езистор 150 ќм ± 1% 1¬т SMD 2512 RC2512FK-07150RL "Yageo""
"RC2512FK-0727RL","R 2512","–езистор 27 ќм ± 1% 1¬т SMD 2512 RC2512FK-0727RL "Yageo"","27","*","R?","–езистор 27 ќм ± 1% 1¬т SMD 2512 RC2512FK-0727RL "Yageo""
"RC2512FK-073R3L","SMD 2512","–езистор 3.3 ќм ± 1% 1¬т SMD 2512 RC2512FK-073R3L "Yageo"","3.3","*","R?","–езистор 3.3 ќм ± 1% 1¬т SMD 2512 RC2512FK-073R3L "Yageo""
"RC2512FK-7W12RL","R2512","–езистор 12 ќм ± 1% 2¬т SMD 2512 RC2512FK-7W12RL "Yageo"","12","*","R?","–езистор 12 ќм ± 1% 2¬т SMD 2512 RC2512FK-7W12RL "Yageo""
"RL2512FK-070R2L","R2512","–езистор 0.2 ќм ± 1% 1¬т SMD 2512 RL2512FK-070R2L "Yageo"","0.2","*","R?","–езистор 0.2 ќм ± 1% 1¬т SMD 2512 RL2512FK-070R2L "Yageo""
"V47ZA20P","Varistor 20mm","¬аристор DC-38¬, AC-30¬ 2кј 23ƒж  AXIAL V47ZA20P "Littelfuse"","V47ZA20P","*","VR?","¬аристор DC-38¬, AC-30¬ 2кј 23ƒж  AXIAL V47ZA20P "Littelfuse""
"YC158TJR-0710KL","сборка R 8 штук","—борка резистивна€ 10 кќм ± 5% 8 резисторов 62,5м¬т SMD YC158TJR-0710KL "Yageo"","8х10 кќм","*","R?","—борка резистивна€ 10 кќм ± 5% 8 резисторов 62,5м¬т SMD YC158TJR-0710KL "Yageo""
"YC164-FR-0710KL","сборка   4шт YC164","—борка резистивна€ 10 кќм ± 1% 4 резисторов 62,5м¬т SMD YC164-FR-0710KL "Yageo"","4х10 кќм","*","R?","—борка резистивна€ 10 кќм ± 1% 4 резисторов 62,5м¬т SMD YC164-FR-0710KL "Yageo""
"YC164-JR-071KL","сборка   4шт YC164","—борка резистивна€ 1 кќм ± 5% 4 резистора 62,5м¬т SMD YC164-JR-071KL "Yageo"","4х1кќм","*","R?","—борка резистивна€ 1 кќм ± 5% 4 резистора 62,5м¬т SMD YC164-JR-071KL "Yageo""
"YC164-JR-072KL","сборка   4шт YC164","—борка резистивна€ 2 кќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-072KL "Yageo"","4х2 кќм","*","R?","—борка резистивна€ 2 кќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-072KL "Yageo""
"YC164-JR-0730RL","сборка   4шт YC164","—борка резистивна€ 30 ќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-0730RL "Yageo"","4х30 ќм","*","R?","—борка резистивна€ 30 ќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-0730RL "Yageo""
"YC164-JR-07510RL","сборка   4шт YC164","—борка резистивна€ 510 ќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-07510RL "Yageo"","4х510 ќм","*","R?","—борка резистивна€ 510 ќм ± 5% 4 резисторов 62,5м¬т SMD YC164-JR-07510RL "Yageo""
"YC164-JR-075K1L","сборка   4шт YC164","—борка резистивна€ 5.1 кќм ± 5% 4 резистора 62,5м¬т SMD YC164-JR-075K1L "Yageo"","4х5,1кќм","*","R?","—борка резистивна€ 5.1 кќм ± 5% 4 резистора 62,5м¬т SMD YC164-JR-075K1L "Yageo""
"YC248-JR-07100RL","сборка R 8 штук","—борка резистивна€ 100 ќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-07100RL "Yageo"","8х100 ќм","*","R?","—борка резистивна€ 100 ќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-07100RL "Yageo""
"YC248-JR-071KL","сборка R 8 штук","—борка резистивна€ 1 кќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-071KL "Yageo"","8х1 кќм","*","R?","—борка резистивна€ 1 кќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-071KL "Yageo""
"YC248-JR-0733KL","сборка R 8 штук","—борка резистивна€ 33 кќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-0733KL "Yageo"","8х33 кќм","*","R?","—борка резистивна€ 33 кќм ± 5% 8 резисторов 62,5м¬т SMD YC248-JR-0733KL "Yageo""
